Sex,Âge,Pays,Consommation_KWh,Moyen_de_transport,Nombre_de_KM,Classe_énergétique,Surface_maison_M2,Kg_CO2_Total_Hebdo
Male,63,India,1637,Moto,18459,G,200,44.94
Male,51,France,252,Bus,19772,C,100,29.95
Female,66,United States,1610,Train (électrique),9987,C,75,8.34
Male,31,Canada,1915,Voiture (électrique),19212,B,100,26.52
Female,43,United Kingdom,1065,Métro,12750,B,100,6.14
Male,62,Germany,112,Tramway,7942,C,75,2.17
Female,44,United States,1465,Métro,2739,B,50,5.32
Male,26,United Kingdom,824,Train (électrique),10883,D,200,6.2
Male,43,United Kingdom,1611,TGV,15616,C,100,9.18
Female,64,China,1875,Train (diesel),17136,C,150,36.62
Male,39,China,1931,Train (intercités),8461,D,50,28.21
Male,64,Australia,1426,Voiture (diesel),6669,C,100,38.38
Female,47,Germany,1280,Train (diesel),16324,E,200,19.94
Female,60,India,1559,Train (électrique),5280,A,150,10.62
Male,65,China,290,Moto,2986,E,100,9.37
Male,34,Brazil,417,TGV,2236,C,75,1.16
Male,43,United Kingdom,574,Bus,9518,C,75,16.26
Male,53,China,757,Bus,1714,G,200,12.03
Male,18,India,571,Train (électrique),298,B,75,3.39
Male,25,South Africa,1958,Train (intercités),17508,F,100,32.89
Female,66,United States,681,Train (électrique),9777,E,200,5.23
Male,52,South Africa,870,Voiture (diesel),2290,B,200,18.41
Male,69,Canada,1551,Tramway,130,B,200,19.41
Male,32,South Africa,1951,Voiture (électrique),10711,E,200,25.83
